"Date Administered",AgeGroupVacc,7-day_avg_group_cases_per_100k,Administered_Dose1_pct_agegroup,Series_Complete_Pop_pct_agegroup,id
"09/07/2022 12:00:00 AM","2 - 4 Years",15.47769389502056,0.07,0.018,1
"09/07/2022 12:00:00 AM","5 - 11 Years",12.290915822985742,0.383,0.312,2
"09/07/2022 12:00:00 AM","12 - 17 Years",17.135064988328757,0.709,0.606,3
"09/07/2022 12:00:00 AM","18 - 24 Years",18.998797368420977,0.801,0.652,4
"09/07/2022 12:00:00 AM","25 - 49 Years",17.905620297259723,0.835,0.707,5
"09/07/2022 12:00:00 AM","50 - 64 Years",17.036875987071333,0.942,0.824,6
"09/07/2022 12:00:00 AM","65+ Years",20.66949770208382,0.95,0.922,7
"09/06/2022 12:00:00 AM","<2 Years",15.762383462613073,0.043,0.01,8
"09/06/2022 12:00:00 AM","2 - 4 Years",16.392535207534685,0.07,0.018,9
"09/06/2022 12:00:00 AM","5 - 11 Years",13.19136577275339,0.383,0.312,10
"09/06/2022 12:00:00 AM","12 - 17 Years",18.046468165072497,0.709,0.606,11
"09/06/2022 12:00:00 AM","18 - 24 Years",20.129109755091324,0.801,0.652,12
"09/06/2022 12:00:00 AM","25 - 49 Years",19.064909440416898,0.835,0.707,13
"09/06/2022 12:00:00 AM","50 - 64 Years",18.073926910648726,0.942,0.824,14
"09/06/2022 12:00:00 AM","65+ Years",20.96045361808451,0.95,0.922,15
"09/05/2022 12:00:00 AM","<2 Years",16.228059284247593,0.042,0.01,16
"09/05/2022 12:00:00 AM","2 - 4 Years",16.93255804055273,0.069,0.018,17
"09/05/2022 12:00:00 AM","5 - 11 Years",13.83217677995,0.383,0.312,18
"08/16/2022 12:00:00 AM","18 - 24 Years",24.798798485969485,0.799,0.651,19
"08/16/2022 12:00:00 AM","25 - 49 Years",28.357873860113475,0.834,0.706,20
"08/16/2022 12:00:00 AM","50 - 64 Years",27.119744347150743,0.941,0.823,21
"08/16/2022 12:00:00 AM","65+ Years",30.185421025670557,0.95,0.921,22
"08/15/2022 12:00:00 AM","<2 Years",24.89507896456238,0.035,0.006,23
"08/15/2022 12:00:00 AM","2 - 4 Years",28.194876334415962,0.058,0.012,24
"08/15/2022 12:00:00 AM","5 - 11 Years",18.245034397690286,0.379,0.308,25
"09/05/2022 12:00:00 AM","12 - 17 Years",18.711175745103645,0.709,0.606,26
"08/15/2022 12:00:00 AM","12 - 17 Years",17.344642034610054,0.707,0.605,27
"09/05/2022 12:00:00 AM","18 - 24 Years",20.620755460711216,0.801,0.652,28
"09/05/2022 12:00:00 AM","25 - 49 Years",19.32748234652906,0.835,0.707,29
"09/05/2022 12:00:00 AM","50 - 64 Years",18.571112007547697,0.942,0.824,30
"08/15/2022 12:00:00 AM","18 - 24 Years",25.653505635739446,0.798,0.65,31
"09/05/2022 12:00:00 AM","65+ Years",21.41128994206016,0.95,0.922,32
"08/15/2022 12:00:00 AM","25 - 49 Years",29.301284422527548,0.834,0.706,33
"09/04/2022 12:00:00 AM","<2 Years",17.7427442040854,0.042,0.01,34
"09/04/2022 12:00:00 AM","2 - 4 Years",19.050015991070865,0.069,0.018,35
"08/15/2022 12:00:00 AM","50 - 64 Years",27.93113226327719,0.941,0.823,36
"09/04/2022 12:00:00 AM","5 - 11 Years",16.30100664780151,0.383,0.312,37
"08/15/2022 12:00:00 AM","65+ Years",30.864053897868363,0.95,0.921,38
"09/04/2022 12:00:00 AM","12 - 17 Years",21.687512435071305,0.709,0.606,39
"08/14/2022 12:00:00 AM","<2 Years",25.077138394829067,0.035,0.006,40
"08/14/2022 12:00:00 AM","2 - 4 Years",28.2765903157279,0.058,0.012,41
"08/14/2022 12:00:00 AM","5 - 11 Years",17.35663731953135,0.379,0.308,42
"09/04/2022 12:00:00 AM","18 - 24 Years",22.95843624368272,0.801,0.652,43
"09/04/2022 12:00:00 AM","25 - 49 Years",21.68997710882791,0.835,0.707,44
"09/04/2022 12:00:00 AM","50 - 64 Years",20.647484106286495,0.942,0.824,45
"08/14/2022 12:00:00 AM","12 - 17 Years",16.421246710803896,0.707,0.605,46
"09/04/2022 12:00:00 AM","65+ Years",23.242647342500497,0.95,0.922,47
"08/14/2022 12:00:00 AM","18 - 24 Years",26.181079296770026,0.798,0.65,48
"09/03/2022 12:00:00 AM","<2 Years",17.834393168981553,0.042,0.01,49
"08/14/2022 12:00:00 AM","25 - 49 Years",29.86095493424571,0.834,0.706,50
"09/03/2022 12:00:00 AM","2 - 4 Years",19.266735680637314,0.069,0.018,51
"09/03/2022 12:00:00 AM","5 - 11 Years",16.607350467856318,0.383,0.312,52
"09/03/2022 12:00:00 AM","12 - 17 Years",21.86967885949565,0.709,0.606,53
"09/03/2022 12:00:00 AM","18 - 24 Years",23.078038516299866,0.801,0.652,54
"09/03/2022 12:00:00 AM","25 - 49 Years",21.893289228069417,0.835,0.707,55
"09/03/2022 12:00:00 AM","50 - 64 Years",20.706283622312444,0.942,0.824,56
"09/03/2022 12:00:00 AM","65+ Years",23.11421448584624,0.95,0.922,57
"09/02/2022 12:00:00 AM","<2 Years",18.312453985872313,0.042,0.01,58
"09/02/2022 12:00:00 AM","2 - 4 Years",19.77655986838791,0.069,0.018,59
"09/02/2022 12:00:00 AM","5 - 11 Years",17.305412615194314,0.383,0.312,60
"09/02/2022 12:00:00 AM","12 - 17 Years",22.48127835967895,0.709,0.606,61
"09/02/2022 12:00:00 AM","18 - 24 Years",23.59899386975479,0.801,0.652,62
"09/02/2022 12:00:00 AM","25 - 49 Years",22.447271762476333,0.835,0.707,63
"09/02/2022 12:00:00 AM","50 - 64 Years",21.119696435761313,0.941,0.824,64
"09/02/2022 12:00:00 AM","65+ Years",23.44983121002506,0.95,0.922,65
"09/01/2022 12:00:00 AM","<2 Years",18.697627338341285,0.042,0.009,66
"08/14/2022 12:00:00 AM","50 - 64 Years",28.384728529763095,0.941,0.823,67
"09/01/2022 12:00:00 AM","2 - 4 Years",20.64521501755181,0.068,0.017,68
"08/14/2022 12:00:00 AM","65+ Years",31.269700883391582,0.95,0.921,69
"09/01/2022 12:00:00 AM","5 - 11 Years",18.09035587871179,0.383,0.312,70
"08/13/2022 12:00:00 AM","<2 Years",26.188072469313543,0.035,0.006,71
"09/01/2022 12:00:00 AM","12 - 17 Years",22.862171792566212,0.709,0.606,72
"08/13/2022 12:00:00 AM","2 - 4 Years",29.235841400694166,0.058,0.012,73
"09/01/2022 12:00:00 AM","18 - 24 Years",23.83441652494585,0.801,0.652,74
"08/13/2022 12:00:00 AM","5 - 11 Years",17.512320244477234,0.379,0.308,75
"09/01/2022 12:00:00 AM","25 - 49 Years",22.91910932222549,0.835,0.707,76
"09/01/2022 12:00:00 AM","50 - 64 Years",21.524482293190932,0.941,0.824,77
"08/13/2022 12:00:00 AM","12 - 17 Years",16.66166070667427,0.707,0.605,78
"08/13/2022 12:00:00 AM","18 - 24 Years",27.28350024437155,0.798,0.65,79
"08/13/2022 12:00:00 AM","25 - 49 Years",31.088499805137836,0.834,0.706,80
"08/13/2022 12:00:00 AM","50 - 64 Years",29.11211713728104,0.941,0.823,81
"09/01/2022 12:00:00 AM","65+ Years",23.68951968941891,0.95,0.922,82
"08/31/2022 12:00:00 AM","<2 Years",17.776183691277243,0.041,0.009,83
"08/31/2022 12:00:00 AM","2 - 4 Years",19.995055948852446,0.068,0.017,84
"08/31/2022 12:00:00 AM","5 - 11 Years",17.896003324021283,0.382,0.311,85
"08/13/2022 12:00:00 AM","65+ Years",31.66953403589753,0.95,0.921,86
"08/12/2022 12:00:00 AM","<2 Years",26.576961320359395,0.034,0.006,87
"08/12/2022 12:00:00 AM","2 - 4 Years",29.274922000452055,0.057,0.011,88
"08/12/2022 12:00:00 AM","5 - 11 Years",17.25619672279207,0.379,0.308,89
"08/12/2022 12:00:00 AM","12 - 17 Years",16.530889198231716,0.707,0.605,90
"08/12/2022 12:00:00 AM","18 - 24 Years",27.802091916549454,0.798,0.65,91
"08/12/2022 12:00:00 AM","25 - 49 Years",31.68745704386623,0.834,0.706,92
"08/12/2022 12:00:00 AM","50 - 64 Years",30.030433903014522,0.94,0.823,93
"10/11/2022 12:00:00 AM","<2 Years",2.091825698778462,0.052,0.017,94
"08/31/2022 12:00:00 AM","12 - 17 Years",22.357930561322654,0.708,0.606,95
"08/31/2022 12:00:00 AM","18 - 24 Years",22.76886900526582,0.8,0.652,96
"10/11/2022 12:00:00 AM","12 - 17 Years",2.389292538531211,0.711,0.608,97
"08/31/2022 12:00:00 AM","25 - 49 Years",22.212874185836153,0.835,0.707,98
"08/12/2022 12:00:00 AM","65+ Years",32.45519428864055,0.95,0.921,99
"08/31/2022 12:00:00 AM","50 - 64 Years",21.079285957565872,0.941,0.824,100
"08/31/2022 12:00:00 AM","65+ Years",23.558708446530314,0.95,0.922,101
"08/11/2022 12:00:00 AM","<2 Years",27.540513951294646,0.034,0.006,102
"08/11/2022 12:00:00 AM","2 - 4 Years",30.575240137850773,0.056,0.011,103
"08/11/2022 12:00:00 AM","5 - 11 Years",17.664487748537244,0.378,0.308,104
"08/30/2022 12:00:00 AM","<2 Years",17.992921108261392,0.041,0.009,105
"08/11/2022 12:00:00 AM","12 - 17 Years",16.938051143731894,0.706,0.605,106
"08/30/2022 12:00:00 AM","2 - 4 Years",19.975515648973506,0.067,0.017,107
"08/11/2022 12:00:00 AM","18 - 24 Years",29.273719879621304,0.798,0.65,108
"08/30/2022 12:00:00 AM","5 - 11 Years",18.407748164407916,0.382,0.311,109
"08/11/2022 12:00:00 AM","25 - 49 Years",32.909975330157714,0.834,0.706,110
"08/30/2022 12:00:00 AM","12 - 17 Years",22.41332285965858,0.708,0.606,111
"08/11/2022 12:00:00 AM","50 - 64 Years",31.027301373554877,0.94,0.823,112
"10/11/2022 12:00:00 AM","25 - 49 Years",4.375377337769257,0.84,0.71,113
"08/30/2022 12:00:00 AM","18 - 24 Years",22.23656798168121,0.8,0.652,114
"08/11/2022 12:00:00 AM","65+ Years",33.25089661659522,0.95,0.921,115
"08/30/2022 12:00:00 AM","25 - 49 Years",21.805323997558283,0.835,0.707,116
"10/10/2022 12:00:00 AM","<2 Years",2.888180893754513,0.052,0.017,117
"08/10/2022 12:00:00 AM","<2 Years",26.170733475954812,0.033,0.005,118
"08/30/2022 12:00:00 AM","50 - 64 Years",20.619560011803124,0.941,0.824,119
"10/10/2022 12:00:00 AM","2 - 4 Years",3.362707970076198,0.08,0.032,120
"10/10/2022 12:00:00 AM","5 - 11 Years",2.306116101133878,0.386,0.316,121
"10/10/2022 12:00:00 AM","12 - 17 Years",3.087692341261534,0.711,0.608,122
"08/10/2022 12:00:00 AM","2 - 4 Years",28.736675558332088,0.056,0.01,123
"08/10/2022 12:00:00 AM","5 - 11 Years",16.215632140573124,0.378,0.307,124
"08/30/2022 12:00:00 AM","65+ Years",23.668114213309867,0.95,0.922,125
"08/29/2022 12:00:00 AM","<2 Years",18.380571459781613,0.04,0.009,126
"10/10/2022 12:00:00 AM","18 - 24 Years",4.940566605224505,0.805,0.655,127
"08/10/2022 12:00:00 AM","12 - 17 Years",15.826207794659172,0.706,0.605,128
"08/10/2022 12:00:00 AM","18 - 24 Years",29.401831404835722,0.798,0.65,129
"10/10/2022 12:00:00 AM","25 - 49 Years",5.533740531131575,0.84,0.71,130
"08/29/2022 12:00:00 AM","2 - 4 Years",20.43915367337387,0.066,0.016,131
"08/10/2022 12:00:00 AM","25 - 49 Years",33.07836591427902,0.834,0.706,132
"10/10/2022 12:00:00 AM","50 - 64 Years",4.938932321021492,0.946,0.827,133
"08/10/2022 12:00:00 AM","50 - 64 Years",31.147851732666,0.94,0.823,134
"08/29/2022 12:00:00 AM","5 - 11 Years",18.804488521528075,0.382,0.311,135
"08/10/2022 12:00:00 AM","65+ Years",33.08229545909436,0.95,0.921,136
"08/29/2022 12:00:00 AM","12 - 17 Years",22.232869599100297,0.708,0.606,137
"08/09/2022 12:00:00 AM","<2 Years",26.403571386772064,0.033,0.005,138
"08/29/2022 12:00:00 AM","18 - 24 Years",21.977508513719954,0.8,0.652,139
"08/09/2022 12:00:00 AM","2 - 4 Years",28.379620987816875,0.055,0.01,140
"10/10/2022 12:00:00 AM","65+ Years",6.052992966390462,0.95,0.928,141
"08/29/2022 12:00:00 AM","25 - 49 Years",21.98191585129115,0.835,0.707,142
"10/09/2022 12:00:00 AM","<2 Years",3.783616050780462,0.052,0.017,143
"08/29/2022 12:00:00 AM","50 - 64 Years",20.529885074234592,0.941,0.824,144
"10/09/2022 12:00:00 AM","2 - 4 Years",4.162083874214755,0.08,0.032,145
"08/29/2022 12:00:00 AM","65+ Years",23.67789202338437,0.95,0.922,146
"10/09/2022 12:00:00 AM","5 - 11 Years",2.830416016112921,0.386,0.316,147
"08/09/2022 12:00:00 AM","5 - 11 Years",15.7305040583224,0.378,0.307,148
"08/28/2022 12:00:00 AM","<2 Years",18.732305325058753,0.04,0.009,149
"10/09/2022 12:00:00 AM","12 - 17 Years",3.909439942348153,0.711,0.608,150
"08/28/2022 12:00:00 AM","2 - 4 Years",20.85127636172975,0.066,0.016,151
"10/09/2022 12:00:00 AM","18 - 24 Years",6.14273490271622,0.805,0.655,152
"10/09/2022 12:00:00 AM","25 - 49 Years",6.931527885734705,0.84,0.71,153
"10/09/2022 12:00:00 AM","50 - 64 Years",6.508357241050064,0.946,0.827,154
"08/28/2022 12:00:00 AM","5 - 11 Years",18.910453351088016,0.382,0.311,155
"08/28/2022 12:00:00 AM","12 - 17 Years",21.779452229216506,0.708,0.606,156
"08/28/2022 12:00:00 AM","18 - 24 Years",21.735940287208646,0.8,0.652,157
"08/28/2022 12:00:00 AM","25 - 49 Years",22.28139447065535,0.835,0.707,158
"08/28/2022 12:00:00 AM","50 - 64 Years",20.91741701962571,0.941,0.824,159
"08/28/2022 12:00:00 AM","65+ Years",24.187923738081317,0.95,0.922,160
"08/27/2022 12:00:00 AM","<2 Years",19.106332181797114,0.04,0.009,161
"08/27/2022 12:00:00 AM","2 - 4 Years",21.401957540136305,0.066,0.016,162
"08/27/2022 12:00:00 AM","5 - 11 Years",19.27003068741464,0.382,0.311,163
"08/27/2022 12:00:00 AM","12 - 17 Years",21.929068540185717,0.708,0.606,164
"08/27/2022 12:00:00 AM","18 - 24 Years",21.97419935993213,0.8,0.651,165
"08/09/2022 12:00:00 AM","12 - 17 Years",15.258579500371406,0.706,0.604,166
"08/27/2022 12:00:00 AM","25 - 49 Years",22.63074210039954,0.835,0.707,167
"08/09/2022 12:00:00 AM","18 - 24 Years",29.238264660466026,0.798,0.65,168
"08/09/2022 12:00:00 AM","25 - 49 Years",32.52544160820907,0.834,0.706,169
"08/27/2022 12:00:00 AM","50 - 64 Years",21.289511254245532,0.941,0.824,170
"08/27/2022 12:00:00 AM","65+ Years",24.524333257671582,0.95,0.922,171
"08/09/2022 12:00:00 AM","50 - 64 Years",30.21545940711163,0.94,0.823,172
"08/26/2022 12:00:00 AM","<2 Years",19.56829250485476,0.04,0.008,173
"08/09/2022 12:00:00 AM","65+ Years",32.170316470794276,0.95,0.921,174
"08/08/2022 12:00:00 AM","<2 Years",26.798652735446037,0.032,0.005,175
"08/26/2022 12:00:00 AM","2 - 4 Years",22.00593044548544,0.066,0.016,176
"08/08/2022 12:00:00 AM","2 - 4 Years",28.594564286485234,0.054,0.01,177
"08/08/2022 12:00:00 AM","5 - 11 Years",15.422151426332809,0.377,0.307,178
"08/26/2022 12:00:00 AM","5 - 11 Years",19.56181062094225,0.382,0.311,179
"08/26/2022 12:00:00 AM","12 - 17 Years",21.91479217463522,0.708,0.606,180
"08/08/2022 12:00:00 AM","12 - 17 Years",14.997607538108316,0.706,0.604,181
"08/08/2022 12:00:00 AM","18 - 24 Years",29.658054455264544,0.797,0.65,182
"08/08/2022 12:00:00 AM","25 - 49 Years",32.90415507430435,0.834,0.706,183
"08/26/2022 12:00:00 AM","18 - 24 Years",22.19874908124891,0.8,0.651,184
"10/09/2022 12:00:00 AM","65+ Years",8.092591294903956,0.95,0.928,185
"08/08/2022 12:00:00 AM","50 - 64 Years",30.464051955561114,0.94,0.823,186
"08/26/2022 12:00:00 AM","25 - 49 Years",23.01395303692696,0.835,0.707,187
"08/08/2022 12:00:00 AM","65+ Years",32.41344039697106,0.95,0.921,188
"10/08/2022 12:00:00 AM","<2 Years",4.52919276520594,0.052,0.017,189
"08/26/2022 12:00:00 AM","50 - 64 Years",21.726080633851335,0.941,0.824,190
"08/07/2022 12:00:00 AM","<2 Years",27.28042905091366,0.032,0.005,191
"10/08/2022 12:00:00 AM","2 - 4 Years",4.812242942914115,0.08,0.032,192
"08/26/2022 12:00:00 AM","65+ Years",25.057620304437616,0.95,0.922,193
"08/25/2022 12:00:00 AM","<2 Years",19.970804850682473,0.039,0.008,194
"08/25/2022 12:00:00 AM","2 - 4 Years",22.270612689300204,0.065,0.015,195
"08/25/2022 12:00:00 AM","5 - 11 Years",19.795335008361075,0.381,0.31,196
"08/25/2022 12:00:00 AM","12 - 17 Years",21.77888117459449,0.708,0.606,197
"08/25/2022 12:00:00 AM","18 - 24 Years",22.38926179217662,0.8,0.651,198
"08/25/2022 12:00:00 AM","25 - 49 Years",23.35642218248081,0.835,0.706,199
"08/25/2022 12:00:00 AM","50 - 64 Years",22.105893723856806,0.941,0.824,200
"08/25/2022 12:00:00 AM","65+ Years",25.476216281681115,0.95,0.922,201
"08/24/2022 12:00:00 AM","<2 Years",20.417903179432635,0.039,0.008,202
"08/24/2022 12:00:00 AM","2 - 4 Years",22.414500352045145,0.064,0.015,203
"08/24/2022 12:00:00 AM","5 - 11 Years",19.8199429545622,0.381,0.31,204
"08/24/2022 12:00:00 AM","12 - 17 Years",21.174705384497447,0.708,0.606,205
"08/24/2022 12:00:00 AM","18 - 24 Years",22.293296332329653,0.8,0.651,206
"08/24/2022 12:00:00 AM","25 - 49 Years",23.580105197209104,0.835,0.706,207
"08/24/2022 12:00:00 AM","50 - 64 Years",22.427588373311526,0.941,0.824,208
"08/24/2022 12:00:00 AM","65+ Years",25.774835886659126,0.95,0.921,209
"08/23/2022 12:00:00 AM","<2 Years",20.564046123456233,0.038,0.008,210
"08/23/2022 12:00:00 AM","2 - 4 Years",22.856821685668482,0.063,0.015,211
"08/23/2022 12:00:00 AM","5 - 11 Years",19.672295277355456,0.381,0.31,212
"08/23/2022 12:00:00 AM","12 - 17 Years",20.511710968332356,0.708,0.606,213
"08/23/2022 12:00:00 AM","18 - 24 Years",22.114129291531636,0.8,0.651,214
"08/23/2022 12:00:00 AM","25 - 49 Years",23.87402811780418,0.835,0.706,215
"08/07/2022 12:00:00 AM","2 - 4 Years",29.07241343807029,0.053,0.009,216
"08/23/2022 12:00:00 AM","50 - 64 Years",22.653932456237676,0.941,0.824,217
"08/23/2022 12:00:00 AM","65+ Years",25.998932722961204,0.95,0.921,218
"08/22/2022 12:00:00 AM","<2 Years",20.79812253379912,0.038,0.008,219
"08/22/2022 12:00:00 AM","2 - 4 Years",23.171242874629648,0.063,0.014,220
"08/22/2022 12:00:00 AM","5 - 11 Years",19.465889851056236,0.381,0.31,221
"08/22/2022 12:00:00 AM","12 - 17 Years",19.77105312357256,0.708,0.605,222
"08/22/2022 12:00:00 AM","18 - 24 Years",22.1850397298422,0.799,0.651,223
"08/22/2022 12:00:00 AM","25 - 49 Years",24.335944786894185,0.834,0.706,224
"08/22/2022 12:00:00 AM","50 - 64 Years",23.01263220651182,0.941,0.824,225
"08/22/2022 12:00:00 AM","65+ Years",26.181804197868086,0.95,0.921,226
"08/21/2022 12:00:00 AM","<2 Years",21.198157880575575,0.037,0.007,227
"08/21/2022 12:00:00 AM","2 - 4 Years",23.61001142645681,0.062,0.014,228
"08/21/2022 12:00:00 AM","5 - 11 Years",19.25747561282223,0.38,0.31,229
"08/21/2022 12:00:00 AM","12 - 17 Years",19.07550859395234,0.707,0.605,230
"08/21/2022 12:00:00 AM","18 - 24 Years",22.402025671072515,0.799,0.651,231
"08/21/2022 12:00:00 AM","25 - 49 Years",24.727489271575298,0.834,0.706,232
"08/21/2022 12:00:00 AM","50 - 64 Years",23.39108314556688,0.941,0.824,233
"08/21/2022 12:00:00 AM","65+ Years",26.530105648630045,0.95,0.921,234
"08/20/2022 12:00:00 AM","<2 Years",21.364116817009155,0.037,0.007,235
"08/07/2022 12:00:00 AM","5 - 11 Years",15.51706779025143,0.377,0.307,236
"08/07/2022 12:00:00 AM","12 - 17 Years",15.160929160006006,0.706,0.604,237
"08/20/2022 12:00:00 AM","2 - 4 Years",23.745017134711325,0.062,0.014,238
"08/20/2022 12:00:00 AM","5 - 11 Years",19.06010984022954,0.38,0.309,239
"08/20/2022 12:00:00 AM","12 - 17 Years",18.69632832493113,0.707,0.605,240
"08/20/2022 12:00:00 AM","18 - 24 Years",22.39398915473065,0.799,0.651,241
"08/07/2022 12:00:00 AM","18 - 24 Years",30.60730885611526,0.797,0.65,242
"08/20/2022 12:00:00 AM","25 - 49 Years",24.880667823352564,0.834,0.706,243
"08/07/2022 12:00:00 AM","25 - 49 Years",34.022041033777334,0.833,0.706,244
"08/07/2022 12:00:00 AM","50 - 64 Years",31.373741765275348,0.94,0.823,245
"08/20/2022 12:00:00 AM","50 - 64 Years",23.501417372549934,0.941,0.824,246
"08/07/2022 12:00:00 AM","65+ Years",33.071724853608416,0.95,0.92,247
