"Date Administered",AgeGroupVacc,7-day_avg_group_cases_per_100k,Administered_Dose1_pct_agegroup,Series_Complete_Pop_pct_agegroup,id
"08/06/2022 12:00:00 AM","<2 Years",26.865531709829717,0.032,0.004,248
"08/06/2022 12:00:00 AM","2 - 4 Years",28.731346385637835,0.053,0.009,249
"08/20/2022 12:00:00 AM","65+ Years",26.664088073164425,0.95,0.921,250
"08/06/2022 12:00:00 AM","5 - 11 Years",15.104759140636684,0.377,0.307,251
"08/19/2022 12:00:00 AM","<2 Years",21.46815077716155,0.037,0.007,252
"08/19/2022 12:00:00 AM","2 - 4 Years",23.940420133500748,0.062,0.014,253
"08/06/2022 12:00:00 AM","12 - 17 Years",14.713793390964431,0.706,0.604,254
"08/06/2022 12:00:00 AM","18 - 24 Years",30.244247411965187,0.797,0.65,255
"08/06/2022 12:00:00 AM","25 - 49 Years",33.61779780905252,0.833,0.706,256
"08/06/2022 12:00:00 AM","50 - 64 Years",31.4005307339667,0.94,0.823,257
"08/06/2022 12:00:00 AM","65+ Years",33.37853667783803,0.95,0.92,258
"08/05/2022 12:00:00 AM","<2 Years",27.090938623493233,0.032,0.004,259
"08/05/2022 12:00:00 AM","2 - 4 Years",29.14879824668797,0.053,0.009,260
"08/05/2022 12:00:00 AM","5 - 11 Years",15.09270626902797,0.377,0.307,261
"08/05/2022 12:00:00 AM","12 - 17 Years",14.721217101050692,0.706,0.604,262
"08/05/2022 12:00:00 AM","18 - 24 Years",30.582726570834268,0.797,0.65,263
"08/19/2022 12:00:00 AM","5 - 11 Years",18.704047924788796,0.38,0.309,264
"08/05/2022 12:00:00 AM","25 - 49 Years",33.86515868282065,0.833,0.706,265
"08/19/2022 12:00:00 AM","12 - 17 Years",18.131555303753462,0.707,0.605,266
"08/19/2022 12:00:00 AM","18 - 24 Years",22.144384411877475,0.799,0.651,267
"08/19/2022 12:00:00 AM","25 - 49 Years",24.839926032378994,0.834,0.706,268
"08/19/2022 12:00:00 AM","50 - 64 Years",23.452833988652042,0.941,0.824,269
"08/19/2022 12:00:00 AM","65+ Years",26.44104829741094,0.95,0.921,270
"08/18/2022 12:00:00 AM","<2 Years",21.80626114765683,0.037,0.007,271
"08/18/2022 12:00:00 AM","2 - 4 Years",24.036345241997374,0.061,0.013,272
"08/18/2022 12:00:00 AM","5 - 11 Years",18.000461544630134,0.38,0.309,273
"08/05/2022 12:00:00 AM","50 - 64 Years",31.258412984807457,0.94,0.823,274
"08/18/2022 12:00:00 AM","12 - 17 Years",17.298957664848466,0.707,0.605,275
"08/05/2022 12:00:00 AM","65+ Years",33.357659732003285,0.95,0.92,276
"08/18/2022 12:00:00 AM","18 - 24 Years",22.156202818262567,0.799,0.651,277
"08/04/2022 12:00:00 AM","<2 Years",26.835807721214746,0.031,0.004,278
"08/18/2022 12:00:00 AM","25 - 49 Years",25.142050222585635,0.834,0.706,279
"08/18/2022 12:00:00 AM","50 - 64 Years",23.624010958086664,0.941,0.824,280
"08/18/2022 12:00:00 AM","65+ Years",26.64770363466121,0.95,0.921,281
"08/17/2022 12:00:00 AM","<2 Years",23.870839856871566,0.036,0.007,282
"08/17/2022 12:00:00 AM","2 - 4 Years",26.475329945069017,0.06,0.013,283
"08/17/2022 12:00:00 AM","5 - 11 Years",18.74070874259863,0.38,0.309,284
"08/17/2022 12:00:00 AM","12 - 17 Years",17.884859707040867,0.707,0.605,285
"08/17/2022 12:00:00 AM","18 - 24 Years",23.347498181880002,0.799,0.651,286
"08/17/2022 12:00:00 AM","25 - 49 Years",26.544070490536672,0.834,0.706,287
"08/17/2022 12:00:00 AM","50 - 64 Years",24.987297034286808,0.941,0.824,288
"08/17/2022 12:00:00 AM","65+ Years",28.210303390621338,0.95,0.921,289
"08/16/2022 12:00:00 AM","<2 Years",24.622609068925165,0.036,0.006,290
"08/16/2022 12:00:00 AM","2 - 4 Years",27.718803573728994,0.059,0.012,291
"08/16/2022 12:00:00 AM","5 - 11 Years",18.5774927728973,0.379,0.309,292
"08/16/2022 12:00:00 AM","12 - 17 Years",17.77635932885709,0.707,0.605,293
"08/04/2022 12:00:00 AM","2 - 4 Years",28.5377197777465,0.052,0.008,294
"08/04/2022 12:00:00 AM","5 - 11 Years",14.476001005048788,0.376,0.306,295
"08/04/2022 12:00:00 AM","12 - 17 Years",14.123322911795867,0.705,0.604,296
"08/04/2022 12:00:00 AM","18 - 24 Years",30.27970263112047,0.797,0.649,297
"08/04/2022 12:00:00 AM","25 - 49 Years",33.7217687431604,0.833,0.706,298
"08/04/2022 12:00:00 AM","50 - 64 Years",31.281342525805993,0.94,0.823,299
"07/25/2022 12:00:00 AM","65+ Years",37.674695012464085,0.95,0.919,300
"07/24/2022 12:00:00 AM","<2 Years",29.899855547607824,0.025,0.001,301
"07/24/2022 12:00:00 AM","2 - 4 Years",33.24337926677547,0.042,0.003,302
"07/24/2022 12:00:00 AM","5 - 11 Years",16.369808456567917,0.373,0.304,303
"07/24/2022 12:00:00 AM","12 - 17 Years",15.778239206409504,0.704,0.603,304
"07/24/2022 12:00:00 AM","18 - 24 Years",34.360361987765565,0.795,0.648,305
"07/24/2022 12:00:00 AM","25 - 49 Years",38.78552361413252,0.832,0.705,306
"08/04/2022 12:00:00 AM","65+ Years",33.39439258606695,0.95,0.92,307
"07/24/2022 12:00:00 AM","50 - 64 Years",35.58800978067971,0.939,0.822,308
"08/03/2022 12:00:00 AM","<2 Years",27.50212046600031,0.03,0.004,309
"07/24/2022 12:00:00 AM","65+ Years",37.24315004350029,0.95,0.919,310
"08/03/2022 12:00:00 AM","2 - 4 Years",29.212748319019056,0.051,0.007,311
"07/23/2022 12:00:00 AM","<2 Years",30.04352149258018,0.025,0.001,312
"08/03/2022 12:00:00 AM","5 - 11 Years",14.741164180440487,0.376,0.306,313
"07/23/2022 12:00:00 AM","2 - 4 Years",33.51161429238641,0.042,0.003,314
"08/03/2022 12:00:00 AM","12 - 17 Years",14.234107508467726,0.705,0.604,315
"07/23/2022 12:00:00 AM","5 - 11 Years",16.55512135755189,0.373,0.304,316
"07/23/2022 12:00:00 AM","12 - 17 Years",15.974110941762328,0.704,0.603,317
"07/23/2022 12:00:00 AM","18 - 24 Years",34.725314376937256,0.795,0.648,318
"07/23/2022 12:00:00 AM","25 - 49 Years",39.258287123676546,0.832,0.705,319
"07/23/2022 12:00:00 AM","50 - 64 Years",36.004827971504604,0.939,0.822,320
"07/23/2022 12:00:00 AM","65+ Years",37.52300682374074,0.95,0.919,321
"07/22/2022 12:00:00 AM","<2 Years",29.89985554760783,0.025,0.001,322
"07/22/2022 12:00:00 AM","2 - 4 Years",33.42457113838021,0.041,0.002,323
"07/22/2022 12:00:00 AM","5 - 11 Years",16.426055190741916,0.373,0.304,324
"07/22/2022 12:00:00 AM","12 - 17 Years",15.914150206450236,0.704,0.603,325
"07/22/2022 12:00:00 AM","18 - 24 Years",34.46436396395439,0.795,0.648,326
"07/22/2022 12:00:00 AM","25 - 49 Years",39.07693324242729,0.832,0.705,327
"07/22/2022 12:00:00 AM","50 - 64 Years",35.76508940423277,0.939,0.822,328
"07/22/2022 12:00:00 AM","65+ Years",37.08009845387956,0.95,0.919,329
"07/21/2022 12:00:00 AM","<2 Years",29.78591359125045,0.024,0.001,330
"07/21/2022 12:00:00 AM","2 - 4 Years",33.15633611276927,0.04,0.001,331
"07/21/2022 12:00:00 AM","5 - 11 Years",16.402451650508187,0.372,0.304,332
"07/21/2022 12:00:00 AM","12 - 17 Years",15.989529416556861,0.703,0.603,333
"07/21/2022 12:00:00 AM","18 - 24 Years",34.731932684512905,0.795,0.648,334
"07/21/2022 12:00:00 AM","25 - 49 Years",39.39691503582039,0.832,0.705,335
"07/21/2022 12:00:00 AM","50 - 64 Years",35.96668774489317,0.939,0.822,336
"07/21/2022 12:00:00 AM","65+ Years",37.005311420066484,0.95,0.919,337
"07/20/2022 12:00:00 AM","<2 Years",29.611285158137502,0.023,0,338
"07/20/2022 12:00:00 AM","2 - 4 Years",33.16877084905587,0.038,0.001,339
"07/20/2022 12:00:00 AM","5 - 11 Years",16.258821597171014,0.372,0.303,340
"07/20/2022 12:00:00 AM","12 - 17 Years",16.095174521630543,0.703,0.603,341
"07/20/2022 12:00:00 AM","18 - 24 Years",34.92622728548385,0.795,0.648,342
"07/20/2022 12:00:00 AM","25 - 49 Years",39.55141637301888,0.832,0.705,343
"07/20/2022 12:00:00 AM","50 - 64 Years",36.10653524246841,0.939,0.822,344
"07/20/2022 12:00:00 AM","65+ Years",37.21698779492257,0.95,0.919,345
"07/19/2022 12:00:00 AM","<2 Years",29.359869754435884,0.023,0,346
"07/19/2022 12:00:00 AM","2 - 4 Years",32.97336785026645,0.037,0,347
"07/19/2022 12:00:00 AM","5 - 11 Years",16.050909561920708,0.371,0.303,348
"07/19/2022 12:00:00 AM","12 - 17 Years",15.962689849321928,0.703,0.603,349
"07/19/2022 12:00:00 AM","18 - 24 Years",34.7688061124344,0.795,0.648,350
"07/19/2022 12:00:00 AM","25 - 49 Years",39.346252354187676,0.832,0.705,351
"08/03/2022 12:00:00 AM","18 - 24 Years",30.858804543990054,0.797,0.649,352
"07/19/2022 12:00:00 AM","50 - 64 Years",35.868612876463786,0.938,0.822,353
"08/03/2022 12:00:00 AM","25 - 49 Years",34.12098538328459,0.833,0.706,354
"08/03/2022 12:00:00 AM","50 - 64 Years",31.522670269186637,0.94,0.823,355
"08/03/2022 12:00:00 AM","65+ Years",33.59364849947705,0.95,0.92,356
"07/19/2022 12:00:00 AM","65+ Years",36.95510104400823,0.95,0.919,357
"07/18/2022 12:00:00 AM","<2 Years",29.13446284077237,0.022,0,358
"07/18/2022 12:00:00 AM","2 - 4 Years",32.68026335208231,0.036,0,359
"07/18/2022 12:00:00 AM","5 - 11 Years",15.791772822333359,0.371,0.303,360
"07/18/2022 12:00:00 AM","12 - 17 Years",15.829063067769274,0.703,0.602,361
"07/18/2022 12:00:00 AM","18 - 24 Years",34.88557196751913,0.794,0.648,362
"07/18/2022 12:00:00 AM","25 - 49 Years",39.36715236384295,0.832,0.705,363
"07/18/2022 12:00:00 AM","50 - 64 Years",35.72240867445331,0.938,0.821,364
"07/18/2022 12:00:00 AM","65+ Years",36.77328662964994,0.95,0.918,365
"07/17/2022 12:00:00 AM","<2 Years",29.27812878574472,0.021,0,366
"07/17/2022 12:00:00 AM","2 - 4 Years",32.39959359018477,0.035,0,367
"07/17/2022 12:00:00 AM","5 - 11 Years",15.616503981023316,0.371,0.303,368
"07/17/2022 12:00:00 AM","12 - 17 Years",15.80622088288848,0.703,0.602,369
"07/17/2022 12:00:00 AM","18 - 24 Years",35.266124653119135,0.794,0.648,370
"07/17/2022 12:00:00 AM","25 - 49 Years",39.47456254004601,0.832,0.705,371
"07/17/2022 12:00:00 AM","50 - 64 Years",35.85249409021729,0.938,0.821,372
"07/17/2022 12:00:00 AM","65+ Years",36.82983936899975,0.95,0.918,373
"07/16/2022 12:00:00 AM","<2 Years",29.280605784795966,0.021,0,374
"07/16/2022 12:00:00 AM","2 - 4 Years",32.26636427282835,0.034,0,375
"07/16/2022 12:00:00 AM","5 - 11 Years",15.444750560599145,0.371,0.303,376
"07/16/2022 12:00:00 AM","12 - 17 Years",15.769673387079207,0.703,0.602,377
"07/16/2022 12:00:00 AM","18 - 24 Years",35.2873977846123,0.794,0.648,378
"07/16/2022 12:00:00 AM","25 - 49 Years",39.395989086025544,0.832,0.705,379
"07/16/2022 12:00:00 AM","50 - 64 Years",35.662928082952156,0.938,0.821,380
"07/16/2022 12:00:00 AM","65+ Years",36.76350881957544,0.95,0.918,381
"07/15/2022 12:00:00 AM","<2 Years",29.203818814207295,0.021,0,382
"07/15/2022 12:00:00 AM","2 - 4 Years",31.98036533823655,0.034,0,383
"07/15/2022 12:00:00 AM","5 - 11 Years",15.341798948941385,0.37,0.303,384
"07/15/2022 12:00:00 AM","12 - 17 Years",15.694865231594601,0.703,0.602,385
"07/15/2022 12:00:00 AM","18 - 24 Years",35.49965636328859,0.794,0.648,386
"07/15/2022 12:00:00 AM","25 - 49 Years",39.52959041356876,0.832,0.705,387
"07/15/2022 12:00:00 AM","50 - 64 Years",35.77553256151923,0.938,0.821,388
"07/15/2022 12:00:00 AM","65+ Years",36.79231371952464,0.95,0.918,389
"07/14/2022 12:00:00 AM","<2 Years",29.206295813258546,0.02,0,390
"07/14/2022 12:00:00 AM","2 - 4 Years",32.204190591395346,0.032,0,391
"08/02/2022 12:00:00 AM","<2 Years",28.219211691336444,0.03,0.003,392
"07/14/2022 12:00:00 AM","5 - 11 Years",15.195155677702035,0.37,0.302,393
"07/14/2022 12:00:00 AM","12 - 17 Years",15.616059693755856,0.703,0.602,394
"08/02/2022 12:00:00 AM","2 - 4 Years",29.711914161381134,0.05,0.007,395
"07/14/2022 12:00:00 AM","18 - 24 Years",35.77053423763493,0.794,0.647,396
"08/02/2022 12:00:00 AM","5 - 11 Years",15.312671175886992,0.376,0.306,397
"07/14/2022 12:00:00 AM","25 - 49 Years",39.69083795641547,0.831,0.705,398
"08/02/2022 12:00:00 AM","12 - 17 Years",14.82914642461245,0.705,0.604,399
"07/14/2022 12:00:00 AM","50 - 64 Years",35.92786644280654,0.938,0.821,400
"08/02/2022 12:00:00 AM","18 - 24 Years",31.638346629150824,0.797,0.649,401
"07/14/2022 12:00:00 AM","65+ Years",36.84225983044575,0.95,0.918,402
"08/02/2022 12:00:00 AM","25 - 49 Years",34.77616100241484,0.833,0.705,403
"07/13/2022 12:00:00 AM","<2 Years",29.315283771513432,0.019,0,404
"08/02/2022 12:00:00 AM","50 - 64 Years",31.852310799185403,0.94,0.823,405
"07/13/2022 12:00:00 AM","2 - 4 Years",31.840030457287785,0.031,0,406
"07/13/2022 12:00:00 AM","5 - 11 Years",15.370926721995774,0.37,0.302,407
"08/02/2022 12:00:00 AM","65+ Years",33.756435823960636,0.95,0.92,408
"07/13/2022 12:00:00 AM","12 - 17 Years",15.556098958443767,0.702,0.602,409
"07/13/2022 12:00:00 AM","18 - 24 Years",35.95584684975319,0.794,0.647,410
"07/13/2022 12:00:00 AM","25 - 49 Years",39.98013112803627,0.831,0.704,411
"07/13/2022 12:00:00 AM","50 - 64 Years",35.923779989955314,0.938,0.821,412
"07/13/2022 12:00:00 AM","65+ Years",36.57878748870851,0.95,0.918,413
"07/12/2022 12:00:00 AM","<2 Years",29.363585253012754,0.018,0,414
"07/12/2022 12:00:00 AM","2 - 4 Years",32.2716934455226,0.029,0,415
"07/12/2022 12:00:00 AM","5 - 11 Years",15.976081317349939,0.369,0.302,416
"07/12/2022 12:00:00 AM","12 - 17 Years",16.44751522341681,0.702,0.602,417
"07/12/2022 12:00:00 AM","18 - 24 Years",36.909355876902545,0.794,0.647,418
"07/12/2022 12:00:00 AM","25 - 49 Years",40.99523666028046,0.831,0.704,419
"07/12/2022 12:00:00 AM","50 - 64 Years",36.430273118348744,0.938,0.821,420
"10/08/2022 12:00:00 AM","5 - 11 Years",3.266830408945094,0.386,0.316,421
"07/12/2022 12:00:00 AM","65+ Years",36.90145522116705,0.95,0.917,422
"07/11/2022 12:00:00 AM","<2 Years",29.063868367811818,0.018,0,423
"10/08/2022 12:00:00 AM","12 - 17 Years",4.43366808536241,0.711,0.608,424
"07/11/2022 12:00:00 AM","2 - 4 Years",32.268140663726435,0.028,0,425
"07/11/2022 12:00:00 AM","5 - 11 Years",16.065473448447896,0.369,0.302,426
"10/08/2022 12:00:00 AM","18 - 24 Years",6.960095888309289,0.805,0.655,427
"07/11/2022 12:00:00 AM","12 - 17 Years",16.541739236050095,0.702,0.602,428
"10/08/2022 12:00:00 AM","25 - 49 Years",7.835519442596426,0.84,0.71,429
"10/08/2022 12:00:00 AM","50 - 64 Years",7.455506201900521,0.946,0.827,430
"10/08/2022 12:00:00 AM","65+ Years",9.377712656857975,0.95,0.928,431
"07/11/2022 12:00:00 AM","18 - 24 Years",37.10459595038429,0.793,0.647,432
"07/11/2022 12:00:00 AM","25 - 49 Years",41.79578639720278,0.831,0.704,433
"07/11/2022 12:00:00 AM","50 - 64 Years",37.48117257658862,0.937,0.821,434
"10/07/2022 12:00:00 AM","<2 Years",5.141011530864058,0.052,0.017,435
"07/11/2022 12:00:00 AM","65+ Years",37.50450826414033,0.95,0.917,436
"10/07/2022 12:00:00 AM","2 - 4 Years",5.309632394378107,0.08,0.031,437
"07/10/2022 12:00:00 AM","<2 Years",26.76892874683106,0.017,0,438
"10/07/2022 12:00:00 AM","5 - 11 Years",3.538522223124848,0.386,0.316,439
"07/10/2022 12:00:00 AM","2 - 4 Years",29.607107098394074,0.027,0,440
"10/07/2022 12:00:00 AM","12 - 17 Years",4.813419409005634,0.711,0.608,441
"07/10/2022 12:00:00 AM","5 - 11 Years",14.747190616244842,0.369,0.302,442
"07/10/2022 12:00:00 AM","12 - 17 Years",15.259150554993425,0.702,0.602,443
"07/10/2022 12:00:00 AM","18 - 24 Years",33.58838368269126,0.793,0.647,444
"07/10/2022 12:00:00 AM","25 - 49 Years",37.8959504183621,0.831,0.704,445
"07/10/2022 12:00:00 AM","50 - 64 Years",34.015633533591924,0.937,0.821,446
"07/10/2022 12:00:00 AM","65+ Years",34.511969851068706,0.95,0.917,447
"07/09/2022 12:00:00 AM","<2 Years",26.02087503335434,0.017,0,448
"07/09/2022 12:00:00 AM","2 - 4 Years",28.821942321440208,0.026,0,449
"07/09/2022 12:00:00 AM","5 - 11 Years",14.465454742391161,0.369,0.302,450
"07/09/2022 12:00:00 AM","12 - 17 Years",14.994181210376198,0.702,0.602,451
"07/09/2022 12:00:00 AM","18 - 24 Years",32.973826550666395,0.793,0.647,452
"07/09/2022 12:00:00 AM","25 - 49 Years",37.30228432131859,0.831,0.704,453
"07/09/2022 12:00:00 AM","50 - 64 Years",33.576112826926895,0.937,0.821,454
"07/09/2022 12:00:00 AM","65+ Years",34.184809611278645,0.95,0.917,455
"07/08/2022 12:00:00 AM","<2 Years",25.551483713142947,0.016,0,456
"07/08/2022 12:00:00 AM","2 - 4 Years",28.29257783381067,0.025,0,457
"07/08/2022 12:00:00 AM","5 - 11 Years",14.258547113108245,0.369,0.301,458
"07/08/2022 12:00:00 AM","12 - 17 Years",14.943357349016427,0.702,0.602,459
"07/08/2022 12:00:00 AM","18 - 24 Years",32.56869157978539,0.793,0.647,460
"07/08/2022 12:00:00 AM","25 - 49 Years",36.97740822186696,0.831,0.704,461
"07/08/2022 12:00:00 AM","50 - 64 Years",33.24420204534412,0.937,0.821,462
"07/08/2022 12:00:00 AM","65+ Years",34.00537358315469,0.95,0.917,463
"07/07/2022 12:00:00 AM","<2 Years",24.781137008204997,0.015,0,464
"07/07/2022 12:00:00 AM","2 - 4 Years",27.201873822386062,0.024,0,465
"07/07/2022 12:00:00 AM","5 - 11 Years",13.916546881210994,0.368,0.301,466
"07/07/2022 12:00:00 AM","12 - 17 Years",14.575598172435619,0.702,0.602,467
"07/07/2022 12:00:00 AM","18 - 24 Years",31.63220105783057,0.793,0.647,468
"07/07/2022 12:00:00 AM","25 - 49 Years",35.979895735725,0.831,0.704,469
"07/07/2022 12:00:00 AM","50 - 64 Years",32.30704219146332,0.937,0.82,470
"08/01/2022 12:00:00 AM","<2 Years",28.634109032420387,0.029,0.003,471
"08/01/2022 12:00:00 AM","2 - 4 Years",30.07074512279445,0.049,0.007,472
"08/01/2022 12:00:00 AM","5 - 11 Years",15.769173688067022,0.375,0.306,473
"08/01/2022 12:00:00 AM","12 - 17 Years",15.257437391127365,0.705,0.604,474
"08/01/2022 12:00:00 AM","18 - 24 Years",32.23919440976898,0.796,0.649,475
"08/01/2022 12:00:00 AM","25 - 49 Years",35.55633984385037,0.833,0.705,476
"08/01/2022 12:00:00 AM","50 - 64 Years",32.56312657014005,0.94,0.823,477
"08/01/2022 12:00:00 AM","65+ Years",34.18269549018145,0.95,0.92,478
"07/31/2022 12:00:00 AM","<2 Years",29.289275281475334,0.029,0.003,479
"07/07/2022 12:00:00 AM","65+ Years",33.27653033489864,0.95,0.917,480
"07/31/2022 12:00:00 AM","2 - 4 Years",31.06730041662051,0.048,0.006,481
"07/06/2022 12:00:00 AM","<2 Years",23.891894348807167,0.014,0,482
"07/06/2022 12:00:00 AM","2 - 4 Years",26.661850989368016,0.022,0,483
"07/06/2022 12:00:00 AM","5 - 11 Years",13.401286619938487,0.368,0.301,484
"07/06/2022 12:00:00 AM","12 - 17 Years",14.268941840410937,0.701,0.601,485
"07/06/2022 12:00:00 AM","18 - 24 Years",30.790730523211913,0.793,0.647,486
"07/31/2022 12:00:00 AM","5 - 11 Years",16.07802852304031,0.375,0.305,487
"07/06/2022 12:00:00 AM","25 - 49 Years",35.23305108690421,0.831,0.704,488
"07/06/2022 12:00:00 AM","50 - 64 Years",31.62914506847687,0.937,0.82,489
"07/06/2022 12:00:00 AM","65+ Years",32.6557715277364,0.95,0.917,490
"07/31/2022 12:00:00 AM","12 - 17 Years",15.449311744126048,0.705,0.604,491
"07/31/2022 12:00:00 AM","18 - 24 Years",32.65662052329048,0.796,0.649,492
"07/05/2022 12:00:00 AM","<2 Years",22.898617729256944,0.013,0,493
"07/31/2022 12:00:00 AM","25 - 49 Years",36.29088258825381,0.833,0.705,494
"07/31/2022 12:00:00 AM","50 - 64 Years",33.59609104086622,0.94,0.823,495
"07/05/2022 12:00:00 AM","2 - 4 Years",25.57469975973958,0.02,0,496
"07/31/2022 12:00:00 AM","65+ Years",34.94642173654113,0.95,0.92,497
